sha256	path
889f6538bcf4c87add4a11a032392b16e38f33dfe65bebe4514fc1b140f92a45	phase1_public_verification_package/.gitignore
430510c9b75c6016d95fa2fd639ffc8aba87392f5c28bf809660dd100fb8259a	phase1_public_verification_package/PRIVACY_AND_SCOPE.md
f9ffdc7e7ef776965311f807eac4876cfc5551db8824e087ec270f2c7ca156ab	phase1_public_verification_package/README.md
efe612c8459c98af69a004c91ef04124b183a522a4118c9e58167e64aeab4c51	phase1_public_verification_package/canonical_windows/phase1_canonical_windows.hg19.bed
f878769a93f21a56d7452038e32e339d484f4c9663bb31c5a7ee3c3df66552a5	phase1_public_verification_package/canonical_windows/window_evidence_summary.tsv
888287b51d232e2f14712fadcd7291d29ab090e833a7012f85207f891dce91b6	phase1_public_verification_package/claims_index/phase1_claims_index.tsv
e3b9a92954b42786adf7f4cf84599bd42d9d360d478dbb2a64552c2b84d1d5f1	phase1_public_verification_package/derived_tables/anchor_validation_public_summary.tsv
83a4d9e1bd2d7a2b17e3ac44beaa1e3806b8c4bc3016d93f131b11278dfe27f6	phase1_public_verification_package/derived_tables/direct_lineage_summary.tsv
bd5a11850a124b1e894dc0386c8030681bfc6bcc4d4f1e7b39152666056cac7d	phase1_public_verification_package/derived_tables/global_sensitivity_summary.tsv
422baa14a620da69f2b766c409e82a938311d6c8d5efb3309ea077dad12775ea	phase1_public_verification_package/derived_tables/local_object_evidence_ledger.tsv
09826d356be435bc2c44c8d3d92cf1979988791024bf2e8a86993105a93ccf0d	phase1_public_verification_package/derived_tables/public_dataset_inventory.tsv
14b632b0e7f465f35b21075df863c667de9ca160c0e4b8bb1196590d207c0639	phase1_public_verification_package/derived_tables/romani_audit_public_summary.tsv
58f5efe21bc7b19a7ae14c316665f9a9b2d87e4b7583957c34d8df8e044cf4fe	phase1_public_verification_package/manifests/excluded_materials.tsv
81debdee85ce510120e0b417d667a2d29d3e297fa396466145adf860ed088e53	phase1_public_verification_package/manifests/source_report_manifest.tsv
645e00b33d217c024f00d51b6d655eac443bd975ffa7b9f74e41952406f31c71	phase1_public_verification_package/methods/analysis_guardrails.md
105741005266abac5ffcbaa8131385a0535ceb1e923a3c3ec8747f783f137eb0	phase1_public_verification_package/methods/public_reproducibility_notes.md
631d92df3774fea653e38a886efe2f4c443ef2b74b5dd39f1da99b26f1deb324	phase1_public_verification_package/methods/reproduction_recipe.md
9498e056e68a05a38da3d567667ce3947bc792ab67a4ca7aac792ad4570cc671	phase1_public_verification_package/paper/README.md
d34d21d0d3a91c83305844a7ddb252a951f811c4afe40b4a88653a55c65ea8b9	phase1_public_verification_package/paper/bibliography.md
710341a5c5e238af98553258f927a0c6cb9c7ae94ae480ac5849fd5b0efe6b0d	phase1_public_verification_package/paper/figures/fig1_local_object_map.pdf
6d2cdafd87eca23ad185d619e60c74c8273afabdd6bfb279d26988a4af70cf4a	phase1_public_verification_package/paper/figures/fig1_local_object_map.png
7bdb1200fa26870993599fd117574e8a52dece8ec0a8526be9724bfa7b14c798	phase1_public_verification_package/paper/figures/fig2_chr3_bridge_schematic.pdf
c586cdcb01f11d1e729be693e48b45d7babdbbf65ca8759af66f038c79da5e79	phase1_public_verification_package/paper/figures/fig2_chr3_bridge_schematic.png
39eb177745ecadd340ba0ce97637db65d4edf8d5a37adcfd0ced3c4143a706a3	phase1_public_verification_package/paper/figures/fig3_comparator_matrix.pdf
d37d7eaefcbfffb187c058de7b6e094c361c6e01fb5d634a2b6394bc10295333	phase1_public_verification_package/paper/figures/fig3_comparator_matrix.png
1ce894781d2a2c7dc7463a2827b2ba00a2adc26d0f48f6c697f5c90a3cb0cba8	phase1_public_verification_package/paper/figures/make_figures.py
0f04a36dc0f65c0e35d0d638122107e6ac5845ea1d687ecdc272561f6c66c10b	phase1_public_verification_package/paper/paper.pdf
18baa579ae62349a96033d6faf43373137b3629edca4f4f91179cd9b377916f9	phase1_public_verification_package/paper/paper.tex
89503d4c28b5a15976889a17279928147b696dad7baa193710e882188a57fd77	phase1_public_verification_package/run_summaries/evidence_synthesis.md
1b764b2dceef563d2e91339011e2fc3f36fd04cb454552b07b0aca2426474155	phase1_public_verification_package/run_summaries/lineage_summary.md
83328b8e87cd19787091b907153d2e85b1e7bb040e10c1f0c70d487c482dff0e	phase1_public_verification_package/run_summaries/public_data_pilots_summary.md
